"Clinical question/ PICO
Population: Adults and children in areas with ongoing malaria transmission
Intervention: Indoor residual spraying
Comparator: No indoor residual spraying
Summary
The systematic review (Stone et al unpublished evidence) included 10 studies comparing IRS to no vector control: five RCTs, one
quasi-experimental study, and four controlled before-and-after studies. Studies were conducted in Afghanistan, Ethiopia [76],
India [78][?], Kenya [74][94], Pakistan [53], Sudan [82] and the United Republic of Tanzania [96][72] which covered a range of
transmissions levels from high to low.
The review provided very low-certainty evidence that there was little or no effect of IRS on malaria incidence compared to no
spraying (IRR: 0.90; 95% CI: 0.63–1.29). The review also provided very low-certainty evidence that all-age malaria parasite
prevalence was lower in IRS study areas than in those without IRS. The post-IRS period during which the impact was measured
varied across different studies, and thus a summary RR could not be estimated. However, individual studies reported the RR of
malaria infection as 0.70 (95% CI: 0.65–0.75) one month after application and as 0.68 (95% CI: 0.66–0.70) one year after
deployment compared to no IRS.",Col1,Col2,Col3,Col4,Col5
"Outcome
Timeframe","Study results and
measurements","Comparator
No IRS","Intervention
IRS","Certainty of the
evidence
(Quality of evidence)",Summary
"Malaria,","Rate ratio 0.9
(CI 95% 0.7 — 1.16)",139,138,"Very low
Due to serious risk","The evidence is very
uncertain about the effect"
,,,,,
